Id,TARGET_5Yrs
3237,0.87535286
3238,0.4934358
3239,0.8261591
3240,0.6984888
3241,0.79912037
3242,0.82676995
3243,0.90688163
3244,0.6239969
3245,0.86451006
3246,0.9198937
3247,0.93349445
3248,0.66504395
3249,0.70375586
3250,0.83530635
3251,0.9594588
3252,0.8632692
3253,0.8050588
3254,0.88310933
3255,0.6373019
3256,0.71459866
3257,0.5851267
3258,0.8351919
3259,0.6608172
3260,0.9424156
3261,0.9023286
3262,0.6809383
3263,0.9180162
3264,0.9168482
3265,0.9801753
3266,0.8515534
3267,0.9368865
3268,0.8805878
3269,0.7559965
3270,0.90878344
3271,0.8891689
3272,0.77857447
3273,0.7865822
3274,0.8425187
3275,0.87121993
3276,0.86127985
3277,0.7512861
3278,0.6984685
3279,0.63079125
3280,0.9219665
3281,0.7859127
3282,0.6041024
3283,0.7326908
3284,0.82921535
3285,0.94571114
3286,0.9010763
3287,0.8230136
3288,0.7442613
3289,0.79303133
3290,0.69007784
3291,0.83405125
3292,0.88446736
3293,0.7799354
3294,0.5935316
3295,0.6719862
3296,0.7303706
3297,0.806278
3298,0.8425064
3299,0.80848247
3300,0.8941462
3301,0.80958736
3302,0.62469786
3303,0.5194973
3304,0.88187516
3305,0.7506569
3306,0.8650392
3307,0.63132334
3308,0.6645185
3309,0.65995485
3310,0.7718849
3311,0.8399479
3312,0.8912224
3313,0.8382715
3314,0.7364366
3315,0.6509618
3316,0.7678453
3317,0.8865271
3318,0.9248168
3319,0.60979366
3320,0.515242
3321,0.9256301
3322,0.65043736
3323,0.6005924
3324,0.6825267
3325,0.96962446
3326,0.72746575
3327,0.7781802
3328,0.44965947
3329,0.83973914
3330,0.99732
3331,0.761953
3332,0.79429764
3333,0.84093124
3334,0.6622573
3335,0.6669737
3336,0.9550706
3337,0.77056587
3338,0.73118216
3339,0.7614582
3340,0.7157417
3341,0.88855475
3342,0.8893625
3343,0.91923445
3344,0.55082697
3345,0.75311023
3346,0.8362989
3347,0.73104435
3348,0.48859128
3349,0.6433018
3350,0.80877876
3351,0.8593846
3352,0.67162526
3353,0.7342868
3354,0.56669897
3355,0.62888914
3356,0.4036465
3357,0.7154333
3358,0.85445327
3359,0.89002824
3360,0.8263983
3361,0.81846553
3362,0.75308895
3363,0.8634585
3364,0.95910513
3365,0.7923605
3366,0.85037667
3367,0.9544751
3368,0.69768447
3369,0.9825348
3370,0.7407435
3371,0.70881444
3372,0.4891334
3373,0.9295354
3374,0.9505071
3375,0.8951283
3376,0.8563857
3377,0.8137804
3378,0.9573428
3379,0.9821056
3380,0.83225214
3381,0.6064352
3382,0.6451663
3383,0.8061086
3384,0.6930289
3385,0.69267994
3386,0.8355181
3387,0.844783
3388,0.7416785
3389,0.9530946
3390,0.8553202
3391,0.7105001
3392,0.7263819
3393,0.6033594
3394,0.772062
3395,0.9107873
3396,0.7749104
3397,0.5903974
3398,0.73306865
3399,0.91176933
3400,0.68346804
3401,0.96234554
3402,0.9024947
3403,0.8244956
3404,0.7160926
3405,0.79334426
3406,0.89653575
3407,0.8785745
3408,0.85045373
3409,0.7683588
3410,0.8397004
3411,0.9059445
3412,0.79436845
3413,0.81371814
3414,0.80208397
3415,0.7795952
3416,0.97376436
3417,0.88399863
3418,0.62238264
3419,0.7591289
3420,0.8929959
3421,0.87818265
3422,0.98279506
3423,0.9424598
3424,0.82302123
3425,0.82718617
3426,0.7775316
3427,0.85260946
3428,0.8899902
3429,0.8835348
3430,0.7446199
3431,0.78176653
3432,0.8131258
3433,0.43179786
3434,0.8987805
3435,0.72468305
3436,0.7951613
3437,0.84219503
3438,0.7500415
3439,0.7927284
3440,0.54546237
3441,0.7955713
3442,0.7648607
3443,0.6859603
3444,0.89104164
3445,0.78245157
3446,0.7853755
3447,0.8240967
3448,0.8461421
3449,0.930596
3450,0.7796391
3451,0.88583094
3452,0.78400534
3453,0.82791054
3454,0.84511185
3455,0.58560926
3456,0.94033825
3457,0.8778398
3458,0.63669777
3459,0.80109525
3460,0.74174434
3461,0.92318934
3462,0.9205066
3463,0.6206683
3464,0.7297022
3465,0.86805737
3466,0.8383484
3467,0.8301758
3468,0.7884836
3469,0.70975316
3470,0.8850336
3471,0.8978975
3472,0.69049925
3473,0.4442822
3474,0.57550454
3475,0.93477625
3476,0.90827334
3477,0.72181004
3478,0.9035842
3479,0.7211666
3480,0.7331706
3481,0.52431715
3482,0.89503545
3483,0.82161164
3484,0.5759059
3485,0.8645519
3486,0.77081203
3487,0.500143
3488,0.8455545
3489,0.95851356
3490,0.72352606
3491,0.7477248
3492,0.6795421
3493,0.8682085
3494,0.91569614
3495,0.8883278
3496,0.693244
3497,0.73784834
3498,0.87836057
3499,0.70741755
3500,0.9585631
3501,0.8491079
3502,0.91929406
3503,0.66051626
3504,0.6880589
3505,0.9233246
3506,0.40014017
3507,0.850478
3508,0.9035096
3509,0.8022391
3510,0.9099329
3511,0.88088816
3512,0.6516516
3513,0.8906539
3514,0.7588021
3515,0.7009686
3516,0.80739945
3517,0.7917994
3518,0.446003
3519,0.8316904
3520,0.807205
3521,0.8590091
3522,0.7869498
3523,0.6529191
3524,0.91763407
3525,0.7163751
3526,0.8608877
3527,0.7330493
3528,0.77209485
3529,0.7634702
3530,0.94258153
3531,0.95539165
3532,0.56566346
3533,0.71568924
3534,0.8025706
3535,0.8064134
3536,0.9558689
3537,0.8555565
3538,0.6101937
3539,0.87080956
3540,0.75294894
3541,0.73696196
3542,0.8923096
3543,0.7385484
3544,0.84906965
3545,0.6300009
3546,0.77449626
3547,0.90924734
3548,0.8306149
3549,0.94690174
3550,0.71756923
3551,0.80329305
3552,0.9494023
3553,0.747589
3554,0.7147828
3555,0.8805855
3556,0.913476
3557,0.8759323
3558,0.85612637
3559,0.7738433
3560,0.833164
3561,0.8279806
3562,0.98578113
3563,0.7251836
3564,0.8472462
3565,0.8957094
3566,0.7931408
3567,0.6781508
3568,0.88732374
3569,0.9262412
3570,0.72949713
3571,0.85064185
3572,0.6067633
3573,0.8964859
3574,0.8101202
3575,0.65129733
3576,0.6892675
3577,0.780757
3578,0.7752025
3579,0.95035684
3580,0.9080966
3581,0.65105593
3582,0.6367531
3583,0.8059115
3584,0.827631
3585,0.8964024
3586,0.9833924
3587,0.6175256
3588,0.95853823
3589,0.881256
3590,0.81813776
3591,0.7576014
3592,0.60075366
3593,0.77901345
3594,0.73879576
3595,0.8178255
3596,0.8255619
3597,0.8164028
3598,0.8433832
3599,0.8708772
3600,0.5753416
3601,0.7450122
3602,0.66046447
3603,0.8987807
3604,0.91961205
3605,0.8946517
3606,0.7478092
3607,0.8878199
3608,0.933481
3609,0.5779705
3610,0.6747302
3611,0.78988016
3612,0.9429091
3613,0.86031055
3614,0.8955327
3615,0.56404775
3616,0.7515991
3617,0.891154
3618,0.9435967
3619,0.6894815
3620,0.9568093
3621,0.9119442
3622,0.8276032
3623,0.62969786
3624,0.9489709
3625,0.7718896
3626,0.6353337
3627,0.38977405
3628,0.9589024
3629,0.37286627
3630,0.39961803
3631,0.7061689
3632,0.7731551
3633,0.65861213
3634,0.6728341
3635,0.8135995
3636,0.9535357
3637,0.98149097
3638,0.8214262
3639,0.76608956
3640,0.7480379
3641,0.71202797
3642,0.9060241
3643,0.72238725
3644,0.7472796
3645,0.77374405
3646,0.97443175
3647,0.89578277
3648,0.9119311
3649,0.68881464
3650,0.76206595
3651,0.8156722
3652,0.7554749
3653,0.6804613
3654,0.8069359
3655,0.8499719
3656,0.7836832
3657,0.8779841
3658,0.8781967
3659,0.79243153
3660,0.8293269
3661,0.67545974
3662,0.90761
3663,0.69702893
3664,0.8839787
3665,0.8948869
3666,0.8704159
3667,0.83109605
3668,0.5144478
3669,0.78911245
3670,0.91573143
3671,0.7576242
3672,0.96289265
3673,0.72902876
3674,0.70583224
3675,0.8309734
3676,0.7371959
3677,0.46853554
3678,0.7765051
3679,0.68096876
3680,0.85125834
3681,0.7016116
3682,0.8411042
3683,0.94378656
3684,0.9016429
3685,0.39204448
3686,0.90167075
3687,0.6161815
3688,0.69072634
3689,0.66881955
3690,0.7714578
3691,0.757852
3692,0.87729657
3693,0.741838
3694,0.9153273
3695,0.90979475
3696,0.78087825
3697,0.9009418
3698,0.9181737
3699,0.78566617
3700,0.88975036
3701,0.8458797
3702,0.63734466
3703,0.94814867
3704,0.84520185
3705,0.8746054
3706,0.7237073
3707,0.7778119
3708,0.88039374
3709,0.5701821
3710,0.76599574
3711,0.65483797
3712,0.88616526
3713,0.8477738
3714,0.9428467
3715,0.823563
3716,0.92569894
3717,0.84060085
3718,0.95658875
3719,0.95137745
3720,0.7551781
3721,0.6178905
3722,0.55091345
3723,0.6764153
3724,0.41621307
3725,0.76477295
3726,0.67877847
3727,0.50104433
3728,0.6676481
3729,0.69673336
3730,0.90356493
3731,0.7976463
3732,0.7050233
3733,0.8190485
3734,0.91363436
3735,0.7007342
3736,0.6532489
3737,0.9546621
3738,0.69836026
3739,0.5645187
3740,0.81878406
3741,0.850827
3742,0.7896093
3743,0.87901646
3744,0.95365274
3745,0.82645994
3746,0.8162417
3747,0.9738395
3748,0.6784026
3749,0.8055701
3750,0.757149
3751,0.8403955
3752,0.97569567
3753,0.9514969
3754,0.95676166
3755,0.81279135
3756,0.83922327
3757,0.8508714
3758,0.7329456
3759,0.81767404
3760,0.90195924
3761,0.6354723
3762,0.9801176
3763,0.77293783
3764,0.9271935
3765,0.7599822
3766,0.8660688
3767,0.8824713
3768,0.8836929
3769,0.76515096
3770,0.64306927
3771,0.5707563
3772,0.76319355
3773,0.8558202
3774,0.640751
3775,0.7341302
3776,0.82061964
3777,0.7658231
3778,0.72918165
3779,0.8879056
3780,0.67867756
3781,0.69671965
3782,0.78450966
3783,0.7829153
3784,0.5668089
3785,0.73654896
3786,0.9551996
3787,0.803318
3788,0.82636946
3789,0.83896375
3790,0.8049506
3791,0.68509805
3792,0.60260606
3793,0.66107655
3794,0.9322254
3795,0.76545197
3796,0.7189362
3797,0.94647276
3798,0.7256896
